Latitudes,Longitudes,City,Temperature(F),Humidity(%),Cloudiness(%),Windspeed(mph)
-66.59008739162086,83.50231404280686,busselton,18.68,95,76,12.21
-60.872104732080075,-132.39172729607859,rikitea,33.98,100,0,16.35
0.20282163815019771,117.37993977777393,bontang,80.46,100,80,4.27
81.97938547221219,-130.5981633868413,tuktoyaktuk,-25.97,81,20,2.59
-20.01303124997203,-105.36966677351924,puerto ayora,72.41,100,76,14.45
67.29579726903478,-109.74492818432877,yellowknife,13.55,84,76,9.64
7.721984806347791,-148.0760829107734,hilo,81.14,98,32,21.72
16.73728772431221,141.65463666718568,airai,79.7,100,48,17.02
-42.61720059795117,9.926994691681472,cape town,51.62,100,92,13.78
-40.219205551720556,-166.08798637307535,avarua,65.21,96,80,19.48
8.535734704922817,-29.336869814837826,sao filipe,76.73,100,24,14.45
-44.263411811766154,-62.10611498091474,rawson,62.46,98,92,11.54
-45.390001250946185,-43.61141441880898,chuy,60.93,92,0,27.09
-83.05503460103313,165.6276263695218,bluff,-3.65,68,64,1.59
1.9625359696102578,-134.00892914090008,atuona,77.36,98,64,14.0
33.33746825572881,-136.96599253198468,fortuna,58.19,100,80,11.21
16.090702679824204,83.37333183896897,yanam,80.42,100,8,7.18
43.76550029524864,-46.3641131472659,torbay,54.81,97,92,15.79
-13.955147555668646,30.086532292383197,serenje,64.94,92,12,1.59
10.584693319106705,0.8865942997372258,mango,80.28,76,24,10.09
66.1919613855693,144.98985242214684,khonuu,-19.85,53,12,1.7
-34.292989379409555,-85.60027347009752,lebu,66.24,100,80,26.53
5.829701861965447,-34.812680330726806,trairi,78.35,100,92,17.47
58.552676065485315,-2.812893363203699,wick,36.43,74,32,34.45
-30.78507578275653,-179.458603813714,vaini,70.97,100,92,14.0
5.210364626569174,159.8251206061487,namatanai,77.63,100,76,16.24
-86.61674160165198,-145.12706551476364,mataura,-19.4,63,64,7.07
42.269131741889,30.4665730007643,agva,52.34,84,32,15.68
-14.279231446192227,8.289534370924827,namibe,74.61,100,80,14.9
-44.07872476842309,169.90558399294116,fairlie,52.74,78,20,1.36
47.453914712062186,-143.78563651185289,sitka,44.33,100,92,10.87
79.60846411060172,143.9725584227578,chokurdakh,-9.05,85,68,11.32
-28.85608728064546,153.22265979753678,lismore,76.28,85,0,3.49
28.70135740343443,159.34686614151798,sentyabrskiy,68.27,95,56,16.8
53.495558436008764,74.94247410986415,bolshegrivskoye,13.41,71,48,2.93
66.59112620606788,-168.8770659661085,lavrentiya,-10.76,100,8,20.27
-42.40863233168718,42.54214433064979,margate,54.68,100,100,27.31
62.59344483892619,-25.808951746079288,olafsvik,45.63,93,92,28.54
-16.360785701933324,102.61796851575485,palabuhanratu,80.78,100,56,19.71
-52.69121842154816,-91.19660651596685,castro,45.77,100,20,24.07
41.28219642000667,-134.64101792028572,eureka,48.65,100,88,16.24
-85.1120774345509,-122.11766742651926,punta arenas,-5.67,79,68,17.47
-72.68144447702426,3.024644447362789,hermanus,-29.16,33,0,14.12
25.580263698346826,24.694559675905566,jalu,63.09,38,0,10.31
-46.042082577566156,163.65530504344468,tuatapere,53.64,100,0,3.6
55.002954092055035,-23.391156490733664,grindavik,46.58,100,92,10.42
3.9683535431648806,9.967713178844122,edea,78.8,88,40,1.12
45.835293202428005,-96.83577505335863,wahpeton,37.74,59,1,8.05
30.940601751327378,-85.6870436228465,dothan,68.77,43,75,4.7
73.56481093215737,1.2707978034936787,roald,33.8,96,92,38.72
84.32756562475532,-177.63635361601897,mys shmidta,-17.96,54,32,7.96
61.01723330367798,160.77915730586324,evensk,13.28,79,76,19.71
25.526284154115658,27.54585846682079,asyut,64.08,38,0,9.98
-58.09879266640469,154.21973900089063,hobart,39.78,91,92,25.64
-77.31378102353025,-40.403951010937874,ushuaia,-5.81,98,8,25.3
22.998247543571892,169.85741216150052,butaritari,73.31,100,0,27.76
89.76963098563678,-32.192117528763504,illoqqortoormiut,-14.72,68,48,9.98
63.64089935157435,91.13066845348521,teya,-19.13,54,0,2.93
43.15306423152538,69.64330955159849,zhanatas,14.76,62,0,5.61
-0.781835579646355,67.50806545087013,hithadhoo,83.21,100,36,8.41
-16.6704342749226,-37.74399684968225,santa cruz cabralia,81.68,100,36,12.44
-23.34476697319792,59.42874443926925,mahebourg,80.01,100,48,21.05
77.11685757764596,-62.17866388451243,narsaq,-33.57,52,24,5.17
77.2718786890475,-152.24613775431305,barrow,-7.34,94,64,25.3
5.039270943424,-52.038920542314756,cayenne,80.6,74,75,13.87
22.465772005194182,84.11551219618019,sundargarh,63.14,92,0,3.15
-87.70343796474722,99.62817584810148,albany,-58.41,0,32,12.21
62.035597351593054,-52.87617305887703,nuuk,37.53,98,76,37.83
80.46730218631618,44.483418018232925,belushya guba,0.63,96,36,32.12
11.542190910259393,64.06134167186252,kavaratti,81.32,100,0,8.75
7.069789129239155,5.92211355579127,auchi,72.36,95,44,2.71
-24.677875937822108,178.1812633475853,isangel,78.21,100,0,8.3
25.529790327627722,32.54460482751716,luxor,75.2,36,0,4.7
-53.23758115183688,-49.31303693259434,mar del plata,43.79,98,44,31.34
-14.15181380222971,-92.28123306102259,san cristobal,73.58,100,48,15.9
-13.211851024771804,118.40512857255334,waingapu,86.36,99,0,2.37
25.93472313749041,44.248804945567116,buraydah,69.8,40,0,5.82
25.67245557211365,-67.26756957752119,cockburn town,70.38,100,0,5.39
26.149649647876984,161.3157343404945,hasaki,71.24,100,8,23.06
-36.72059318551444,137.54836262047672,victor harbor,67.23,96,36,4.72
59.354226398910356,-81.49289233822253,attawapiskat,-0.36,99,44,30.33
69.27298528173483,124.1832846658358,zhigansk,-24.08,72,12,4.61
26.387560207623537,81.0608119073803,maurawan,62.6,77,0,3.38
-0.10453060059887775,-22.07888107377366,georgetown,81.32,99,12,11.77
-6.177436253647443,5.018025121271762,gamba,80.28,100,100,11.77
21.46541298875708,47.18145361687627,riyadh,69.71,32,76,6.4
-51.949554157493374,-27.20550484907224,cidreira,41.13,100,44,36.26
10.888988632106148,-175.8484912012856,kapaa,81.14,99,56,16.02
39.04565974000732,163.4835933512128,severo-kurilsk,56.43,88,92,37.83
16.592789641335628,57.63466321080378,salalah,77.9,100,0,7.85
-25.44298045325236,154.98024343819435,hervey bay,77.76,100,92,20.71
75.57637628586352,0.16169727468016504,barentsburg,32.81,100,92,22.28
18.872934469491867,-7.329748310359776,nara,74.12,22,0,12.88
62.08352055081775,15.4766333119139,bollnas,1.31,70,0,3.38
67.88020843102692,-43.535230364119826,tasiilaq,-15.66,34,0,15.12
20.950193894975797,131.48464670406366,nishihara,76.73,100,88,12.44
-25.28519847134693,69.32123563048378,bambous virieux,77.76,100,48,23.51
-31.30803625456648,61.849980183115576,souillac,74.21,100,20,20.27
-25.571244111582303,-166.7306590826812,alofi,75.47,100,92,9.98
7.241227664395211,-94.10025721852736,champerico,81.86,99,44,15.46
13.074869307125866,26.54290518596676,umm kaddadah,61.56,24,0,8.41
74.73098539865163,-138.6053830677282,aklavik,-6.89,91,76,21.72
55.51904766968863,87.89971902838198,berikulskiy,15.93,88,32,6.17
42.298349306888014,34.01556486187724,kastamonu,50.18,92,24,12.44
78.0380067487821,18.884203247192602,longyearbyen,9.5,68,88,4.16
58.34807591777414,-118.93660853526326,high level,38.84,58,0,5.28
60.41884503544375,-59.95323881503235,pangnirtung,35.51,89,88,28.32
44.15339068250202,-24.503987421019048,praia da vitoria,51.62,100,92,16.13
78.01323499447463,133.07209914880104,nizhneyansk,-20.3,60,36,13.44
-2.538644120465406,-60.884375467866974,manacapuru,75.02,98,56,2.04
-38.5403891471165,57.544355359384696,taolanaro,65.84,95,92,20.04
25.657199383888056,135.02966385911662,naze,70.34,100,12,9.98
85.8234724807995,92.990353793601,khatanga,-15.12,70,64,6.62
3.6703567210070105,-115.61938932774058,san patricio,79.07,100,44,5.61
42.00395644813423,103.6042616841221,hovd,35.19,86,92,8.63
-50.13693071816969,-83.62344888665496,coihaique,46.58,100,68,20.83
63.02156053134456,-97.4210899320818,thompson,-16.88,74,88,13.33
-2.8316244707588254,-54.94432260899703,santarem,77.0,100,75,2.24
76.62254046066906,-84.98676771352083,qaanaaq,-49.46,0,0,0.47
22.30116312217632,-91.2540958447699,celestun,76.28,100,0,15.23
60.916263860833794,-106.75741652006943,la ronge,15.93,90,0,13.67
-17.741323493840127,133.1642167391596,ngukurr,83.84,58,20,6.96
-32.961139172184765,94.85802875259145,geraldton,64.76,100,32,17.02
-36.09312032351855,162.86613500654977,ahipara,70.11,100,48,13.44
36.360336976636205,-86.78682708172607,goodlettsville,65.88,37,90,8.05
-58.99880974916748,133.11059009099813,new norfolk,36.77,100,80,9.08
2.849594421586673,124.23212639392375,manado,83.61,100,0,8.75
-52.270897691603714,26.961720516359833,kruisfontein,36.77,99,88,31.12
-39.50966690913801,21.04565298406368,bredasdorp,60.89,100,12,7.63
-25.28531986838624,-64.7012201989343,salta,68.76,85,0,2.37
36.6650270029823,2.494757715057574,medea,50.0,87,40,3.36
-13.593566029378593,164.24878736074362,lata,84.69,99,48,14.9
65.38246169717584,101.36196318131937,tura,-11.57,72,8,10.42
23.8423672994915,-7.549808040096423,taoudenni,60.21,40,0,12.1
8.083611929263455,-38.53855903980036,itarema,77.58,100,36,19.48
2.544835749228625,87.5595577669273,hambantota,84.06,100,92,8.63
68.87832023421458,154.04361196502026,srednekolymsk,-28.22,45,0,10.98
1.1066589745278606,-63.145322495408905,barcelos,87.44,54,24,4.72
-28.82699749046958,-67.77287385651562,la rioja,58.73,33,0,0.36
-17.502618970465136,-39.758338769340696,itamaraju,78.39,81,0,10.65
25.221419251595506,108.4289614438465,jinchengjiang,60.84,99,92,4.38
61.978801450204685,-11.361805663556225,sorvag,46.26,100,88,30.33
51.82098680534662,-75.63678943349451,chapais,-0.54,74,44,15.79
41.45673069135157,29.36150981814285,sile,57.2,58,75,11.41
-0.7457455031388207,-83.00089099324497,manta,77.36,100,0,4.38
36.79324391376505,105.38305212551518,baiyin,33.98,99,68,9.19
71.31460309484962,142.49033451520086,deputatskiy,-28.85,47,0,11.32
67.91079011192664,39.39632654301792,ostrovnoy,7.43,83,64,8.19
-56.77434075142185,178.69227773876878,dunedin,42.71,100,44,27.98
-52.242492484259415,69.92624813945937,saint-philippe,43.07,91,88,20.49
48.21646563284483,-79.179186647134,macamic,21.2,31,20,10.29
31.381135592078635,131.0595548156893,kushima,46.53,100,20,4.7
61.71502242871293,-172.59684633668272,provideniya,12.33,100,12,31.9
-23.923209256225192,-87.6764008967528,marcona,67.91,100,44,7.29
-10.529329937926931,55.674885112169704,victoria,81.54,100,80,8.97
62.460253352994556,72.45941050191149,cheuskiny,20.3,87,64,9.19
1.6377246787989606,110.746132348505,kuching,73.4,100,75,2.24
62.648822097099014,48.27919153257474,mezhdurechensk,3.11,64,68,6.4
11.781723163392087,-103.27050270020763,san jeronimo,84.24,97,80,8.41
-4.556872710518448,19.378671791522834,mangai,71.46,99,20,4.16
-88.32571812096049,45.52100413459959,port alfred,-61.88,0,36,7.63
39.65409767349817,-146.23255194821746,kodiak,49.14,100,64,6.51
-45.42092569211671,-45.220932320045165,rocha,62.24,92,0,30.0
-22.2429793279031,104.66174519183534,carnarvon,77.04,100,0,20.15
75.77900387287264,132.16722788434663,tiksi,-23.76,72,8,9.86
55.93912207906101,-130.86102238843065,ketchikan,41.0,80,20,3.36
-14.291152485269066,19.84153245145734,menongue,64.53,99,80,2.37
66.7783131209518,79.43271944219464,tazovskiy,-25.97,40,48,8.97
46.75683468136674,143.3649956167053,novikovo,3.2,84,40,2.24
34.6292143665643,-74.13252159386379,elizabeth city,61.61,100,0,27.54
-18.97846053288731,46.03600067022802,tsiroanomandidy,73.4,61,56,9.64
15.009199199322083,-15.890159239029828,mbacke,80.01,30,36,10.98
44.09481089212201,57.15627042604933,beyneu,34.56,96,88,8.97
-29.395587788341047,119.09319749668754,northam,64.94,49,0,12.21
72.25035653115296,76.9682551505037,dikson,-19.71,58,24,8.63
-1.5045911516168928,93.88761558115152,sibolga,83.61,100,24,7.74
23.303150974148423,85.55814885685339,bundu,69.8,64,75,6.93
-23.508144059087385,131.75317816498853,yulara,81.81,18,0,5.61
-20.882556264656984,66.78530058973129,grand river south east,80.6,100,76,24.07
45.63391654053905,-33.645552897716954,ribeira grande,56.39,96,56,29.77
2.8856757331085987,128.87636376884188,ternate,82.44,100,24,9.64
60.1166727955152,-59.504456308146445,maniitsoq,36.23,84,88,19.71
20.076353652853683,-15.19250765569521,nouadhibou,75.74,27,0,13.44
-26.97369980821926,-16.289894036562345,jamestown,76.37,100,24,8.75
53.5130101502138,18.746573631162903,grudziadz,21.2,53,0,18.34
4.12405090567502,26.478487143609925,obo,69.93,84,20,2.59
33.58679772533435,-66.20997956437675,hamilton,67.19,98,92,37.6
54.80283902468017,-51.32653203118218,saint anthony,34.79,100,76,19.37
-17.96355360497327,66.74240432977325,quatre cocos,79.88,100,88,20.71
58.74026987585006,7.475254202524269,vigeland,26.6,49,0,18.34
51.44669574362757,161.11857301673973,petropavlovsk-kamchatskiy,27.32,100,36,29.1
35.665229810046924,-148.21013733670014,kahului,55.94,100,48,10.76
66.6239258617168,-178.33410104030196,egvekinot,-11.97,75,0,3.27
-4.648558831825824,95.6972874220017,padang,82.49,100,8,4.27
22.532621859801765,64.46011750622691,ormara,77.13,100,0,4.16
13.90625393312304,34.79510824318456,doka,63.95,30,0,7.63
59.14613256181801,-45.03959869568337,nanortalik,34.52,100,20,37.83
9.675383648803617,-13.803543272293098,conakry,75.2,100,20,6.93
-53.051081109863354,-18.289388418135047,arraial do cabo,41.58,95,92,18.03
48.96093017906148,-102.12311142887545,oxbow,30.2,68,90,14.99
43.951372926101016,138.92704264307775,iwanai,31.55,100,20,18.7
-23.71865790344765,6.937030186176031,henties bay,71.01,100,64,22.84
-40.69708180655404,2.538933500632595,saldanha,59.63,93,92,31.9
47.129606481608846,-135.10291175684068,port hardy,43.88,100,92,13.78
-14.045558400295292,47.366499142020814,antsohihy,77.58,100,92,21.27
50.667552032731464,28.122298796720827,dovbysh,27.23,94,92,20.71
3.8046753080867717,-50.9964564315753,saint-georges,76.14,100,92,4.72
8.74936120711196,97.12439064826606,phangnga,84.51,100,0,8.97
69.91072950124999,-61.25579687353397,upernavik,-16.07,96,12,18.37
37.65159897348664,-151.24742374538775,ahuimanu,55.08,94,92,17.69
-6.344784252070639,115.4365845413165,kalianget,82.85,100,36,2.48
25.460889856349795,110.64615596389945,guilin,59.0,93,75,4.47
-16.957549496950918,111.04035941313413,karratha,83.34,100,0,9.42
20.199841190565124,23.10065831098342,faya,57.69,25,0,4.38
-0.6447125842963146,2.9968414305557474,port-gentil,82.13,100,76,11.21
50.8898055321863,151.49666267364296,vostok,16.74,100,44,38.05
7.209464966047065,-8.75034156590425,ganta,75.06,85,36,7.29
34.45478308316038,111.66393619838135,yima,35.78,65,64,2.93
47.673008768453315,16.780612111001744,fertod,44.01,81,75,1.12
27.294238202007875,93.7120378203503,itanagar,58.59,99,88,1.92
-0.8479940893455193,-34.065200263105055,touros,79.88,100,68,8.97
-13.061203531634902,-71.30033024671653,paucartambo,52.52,89,12,1.36
44.137036817727875,41.77812806633273,khabez,30.69,82,0,4.72
57.51069957689015,93.06181590615455,kazachinskoye,22.46,86,80,6.06
88.54616903768323,35.00503690082522,vardo,-16.61,50,20,16.46
67.60536993340483,65.77740187133946,kharp,-14.22,82,64,3.15
85.1845138418177,171.27089847109954,pevek,-16.61,75,24,6.73
45.095128465153806,137.5392810415167,terney,28.49,100,12,19.26
43.85172094180615,48.73068162365689,kaspiysk,41.76,100,76,12.88
7.349879717075709,0.9803902031068503,amlame,76.86,90,64,6.17
2.1255580493313317,-13.384602252337743,monrovia,81.95,100,56,13.22
36.303969557265816,102.78578139091246,linxia,33.93,100,92,2.93
-4.116993419857806,24.4248856983815,lodja,70.07,91,56,2.82
69.01204927150954,43.88667983763571,kamenka,10.31,100,56,21.94
-0.275916328749517,-152.2642846662303,faanui,78.44,98,0,18.03
4.784083463129349,106.32739500114747,kerteh,80.28,100,92,10.2
49.7400123386893,-35.73501066043079,lagoa,47.79,100,92,18.48
49.629589848450564,49.942557367478685,aleksandrov gay,23.63,88,0,10.65
65.67458396075767,-70.24652993380204,iqaluit,-2.97,73,48,10.54
24.46613946184121,110.94708676170546,babu,61.74,100,92,2.93
67.43561515696379,172.2199076646056,komsomolskiy,-22.14,61,8,3.71
25.4275297818007,-0.8797445015715937,adrar,69.44,15,0,15.01
67.4746168559891,59.21922193214536,inta,-9.05,66,64,12.44
3.6596573419430456,138.08516788701417,kloulklubed,83.34,100,0,3.6
5.718173932576448,53.96777642833814,eyl,81.54,100,80,11.65
24.168334008205363,-33.50079564172523,ponta do sol,69.93,100,12,13.67
65.1089726316471,-139.3275791215426,mayo,31.86,86,20,11.1
36.38054960214825,1.5160267183550218,sidi ali,50.0,93,40,10.29
44.135112382455475,-119.1436579202109,baker city,39.78,86,90,2.82
29.06824139018852,-77.70781286498377,high rock,69.48,100,0,10.98
-18.173466608997515,128.85312817314264,kununurra,87.03,37,0,5.39
66.35458314598804,108.0612463451705,aykhal,-9.81,65,36,5.73
61.354156269309215,-163.65614701411317,bethel,18.23,95,68,17.02
